ssl packet data:
GET /json/modules.json HTTP/1.1
Accept: application/json, text/plain, */*
Content-Type: application/x-www-form-urlencoded
User-Agent: axios/0.18.0
Host: static-xl.a.88cdn.com
Connection: close

ssl packet data:
GET /json/thunderx_search_bar.json HTTP/1.1
Accept: application/json, text/plain, */*
Content-Type: application/x-www-form-urlencoded
User-Agent: axios/0.18.0
Host: static-xl.a.88cdn.com
Connection: close

HTTP/1.1 200 OK
Server: Tengine
Content-Type: application/json
Content-Length: 136
Connection: close
Date: Tue, 08 Jun 2021 14:15:20 GMT
Last-Modified: Wed, 13 Mar 2019 06:35:46 GMT
ETag: "5c88a4c2-88"
Expires: Tue, 08 Jun 2021 15:15:20 GMT
Cache-Control: max-age=3600
Access-Control-Allow-Origin: *
X-ALICDN-Via: cache63.l2cn3037[M=TP;FT=27;R=1;CT=13], cache62.l2cn3037[M=T;FT=1;R=2;ST=9;UR=1;CT=0]
Accept-Ranges: bytes
Via: cache63.l2cn3037[0,0,304-0,H], cache62.l2cn3037[1,0], lab1.cn590[0,0,200-0,H], lab1.cn590[0,0]
Ali-Swift-Global-Savetime: 1595929829
Age: 2082
X-Cache: HIT TCP_MEM_HIT dirn:2:924118700
X-Swift-SaveTime: Tue, 08 Jun 2021 14:48:29 GMT
X-Swift-CacheTime: 3600
Timing-Allow-Origin: *
EagleId: 3ad8762916231638020553613e

{"movie.xunlei.com":{"id":2},"www.xunlei.com":{"id":1},"www.bilibili.com":{"id":8},"www.zhihu.com":{"id":12},"vip.xunlei.com":{"id":56}}HTTP/1.1 200 OK
Server: Tengine
Content-Type: application/json
Content-Length: 7035
Connection: close
Vary: Accept-Encoding
Date: Tue, 08 Jun 2021 13:12:24 GMT
Last-Modified: Mon, 07 Jun 2021 12:39:33 GMT
ETag: "60be1385-1b7b"
Expires: Tue, 08 Jun 2021 14:12:24 GMT
Cache-Control: max-age=3600
Access-Control-Allow-Origin: *
X-ALICDN-Via: cache55.l2cn3032[M=TP;FT=40;R=1;CT=20], cache33.l2cn3032[M=T;FT=1;R=2;ST=22;UR=1;CT=0]
Accept-Ranges: bytes
Via: cache55.l2cn3032[0,0,304-0,H], cache33.l2cn3032[1,0], lab1.cn590[0,0,200-0,H], lab1.cn590[0,0]
Ali-Swift-Global-Savetime: 1623071404
Age: 5858
X-Cache: HIT TCP_MEM_HIT dirn:1:936281431
X-Swift-SaveTime: Tue, 08 Jun 2021 14:06:32 GMT
X-Swift-CacheTime: 3600
Timing-Allow-Origin: *
EagleId: 3ad8762916231638020683615e

