GET /aichat/longtask/list?taskType=1&token=Mjc5OGU4Y2J8fDE3Nzg1NzYxOTQ2NDR8MHhiMDBkNzY5ZDAwMDI4NzA4-0xb00d769d00028708 HTTP/1.1
Host: chat.baidu.com
Connection: keep-alive
sec-ch-ua-platform: "Windows"
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0
sec-ch-ua: "Chromium";v="148", "Microsoft Edge";v="148", "Not/A)Brand";v="99"
sec-ch-ua-mobile: ?0
Accept: */*
Origin: https://www.baidu.com
Sec-Fetch-Site: same-site
Sec-Fetch-Mode: cors
Sec-Fetch-Dest: empty
Referer: https://www.baidu.com/
Accept-Encoding: gzip, deflate, br, zstd
Accept-Language: zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Cookie: PSTM=1745835343; BIDUPSID=88F347E3C852BE307A6AEC60F34C59C6; __bid_n=19b6ccb2fe91152f42574d; BDUSS=TVhb25SeE1kZHJ4bjdVVFQ1NURiUDEwOGhCWFVMWWZHcEc0RldDaldPdmRNZ1JxRVFBQUFBJCQAAAAAAAAAAAEAAAB3UY9sc3Vubnlkcml2ZXIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAN2l3Gndpdxpa; BDUSS_BFESS=TVhb25SeE1kZHJ4bjdVVFQ1NURiUDEwOGhCWFVMWWZHcEc0RldDaldPdmRNZ1JxRVFBQUFBJCQAAAAAAAAAAAEAAAB3UY9sc3Vubnlkcml2ZXIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAN2l3Gndpdxpa; ZFY=OYqFH:B4Y7pVM4:BAirs1VW4uh8TcyaEJP:AXeDdvPpSS8:C; BAIDUID=765D8C0C7C130059007CAD573ACF55AF:FG=1; BAIDUID_BFESS=765D8C0C7C130059007CAD573ACF55AF:FG=1; BDRCVFR[feWj1Vr5u3D]=I67x6TjHwwYf0; BA_HECTOR=802k05a121ag2g000lakag0h808ga31l03ar926; BDRCVFR[S4-dAuiWMmn]=I67x6TjHwwYf0; delPer=0; PSINO=2; H_PS_PSSID=63147_67861_68165_68737_68789_69004_69163_69183_69202_69244_69228_69241_69233_69234_69295_69250_69367_69403_69396_69418_69414_69422_69440_69430_69453_69338_69349_69513_69559_69553_69588_69582_69666_69663_69660_69678_69749_69721_69769_69777_69807_69833_69844_69920_69891_69906_69955_69958; H_WISE_SIDS=63147_67861_68165_68737_68789_69004_69163_69183_69202_69244_69228_69241_69233_69234_69295_69250_69367_69403_69396_69418_69414_69422_69440_69430_69453_69338_69349_69513_69559_69553_69588_69582_69666_69663_69660_69678_69749_69721_69769_69777_69807_69833_69844_69920_69891_69906_69955_69958

HTTP/1.1 200 OK
Access-Control-Allow-Credentials: true
Access-Control-Allow-Headers: Content-Type,X-Chat-Message,x_chat_lid,source,debug-user-agent,isdeepseek,landingpageswitch,ps-dataurlconfigqid,personifiedswitch,wise_sids,imagecreationswitch,bgWhiteSwitch,degradeToH5,skinConfigSwitch
Access-Control-Allow-Methods: GET, POST, DELETE
Access-Control-Allow-Origin: https://www.baidu.com
Connection: keep-alive
Content-Length: 79
Content-Type: application/json; charset=utf-8
Date: Tue, 12 May 2026 08:55:46 GMT
Set-Cookie: H_WISE_SIDS=63147_67861_68165_68737_68789_69004_69163_69183_69202_69244_69228_69241_69233_69234_69295_69250_69367_69403_69396_69418_69414_69422_69440_69430_69453_69338_69349_69513_69559_69553_69588_69582_69666_69663_69660_69678_69749_69721_69769_69777_69807_69833_69844_69920_69891_69906_69955_69958; Path=/; Domain=baidu.com; Expires=Wed, 12 May 2027 08:55:46 GMT
Strict-Transport-Security: max-age=2592000

{"status":0,"message":"","data":{"taskItems":[]},"logid":"9191357162381901420"}HTTP/1.1 200 OK
Date: Tue, 12 May 2026 08:55:48 GMT
Content-Type: application/json
Content-Length: 1451
Connection: keep-alive
Trpc-Trans-Info: {"affinity_attribute":"dHJwYy5odHRwLnVwc2VydmVyLnVwc2VydmljZeKUglBDRy0xMjMuVEFCLnRhYl9tb2JpbGVfY2FjaGVfc2VydmVy4pSCMg=="}
X-Content-Type-Options: nosniff

{"ret_code":100,"msg":"","exp_data":{"input_res_exp_layer2":{"exp_id":100000,"exp_key":"default","exp_group_key":"default","module_code":"input_res_exp_layer2","params":{},"bucket":-1,"module_bucket_num":100000,"percentage":-1,"hit_status":0},"input_res_exp_layer5":{"exp_id":100000,"exp_key":"default","exp_group_key":"default","module_code":"input_res_exp_layer5","params":{},"bucket":-1,"module_bucket_num":100000,"percentage":-1,"hit_status":0},"input_res_exp_layer6":{"exp_id":100000,"exp_key":"default","exp_group_key":"default","module_code":"input_res_exp_layer6","params":{},"bucket":-1,"module_bucket_num":100000,"percentage":-1,"hit_status":0},"input_res_exp_layer7":{"exp_id":100000,"exp_key":"default","exp_group_key":"default","module_code":"input_res_exp_layer7","params":{},"bucket":-1,"module_bucket_num":100000,"percentage":-1,"hit_status":0},"input_res_exp_layer8":{"exp_id":100000,"exp_key":"default","exp_group_key":"default","module_code":"input_res_exp_layer8","params":{},"bucket":-1,"module_bucket_num":100000,"percentage":-1,"hit_status":0}},"exp_data_removed":[],"control_data":{"refresh_duration":1200,"enable_report":true,"report_infra":100,"atta_infra_config":{"atta_id":"s7e00030551","atta_token":"1106343762"},"datong_infra_config":null,"beacon_infra_config":null,"report_time_interval":120,"ignore_report":{"100000":true},"report_interval":0},"modify_timestamp":"1778576148","data_update_type":1,"snapshot_version":""}HTTP/1.1 200 OK
Date: Tue, 12 May 2026 08:55:48 GMT
Content-Type: application/json
Content-Length: 21
Connection: keep-alive
Trpc-Trans-Info: {"affinity_attribute":"dHJwYy5odHRwLnVwc2VydmVyLnVwc2VydmljZeKUglBDRy0xMjMuZ2FsaWxlby5sb2dhZGFwdGVy4pSCMg=="}
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true
Access-Control-Allow-Methods: *
Access-Control-Allow-Headers: *

{"code":0,"msg":"ok"}k=z9J5cO2EvvU/gZMyucY2UkJxoIb0EnVudHULkIqTZlKuIpy1aP0s0Fyy3EL+KUOomFNYpVsZfRQ+f02j4CEOol3EiMGXHwAGs3nVH30nSPPqhbuyL2Pu9T1R7GdwXHuaqTYq6euTFnPOvBcCWe4Ni8rfz1yeE5CbFdlhSPoMpjQ=&v=x32VQbENPitKb0GtZeo/QkCkQCfyiYsiSHM3o4ae9CaPwHWkwESkbnkroXFCrL54Ib0R4lL77Q2WMlc1ef49vOvL8XY1EgXbnhrfTWryTB4F6HeX/ILY8wh5tW18SbzB/thAGA3mF6Ha7TKLlPAOMPrid2mIR7k4onQOdwnouPc=&u=ymPcNo6mIcRBIxtzTEQo4Yc54D44yQnHRvkX8vkEDOX5atuvHwV8Aj7/Kk6O3g71&g=lPN/pO1mwJOzO8QGEOC/h79COmweOGqaCMFavIp4k3zm7paZHmDm+nomPEBfdtQMSBwtZPG0vAs5A9Y6ygCsf1Dp4lgRhaXLwhzf977mSrSIr42ynb/izPcEWiptQROWlD/W/3aWBd/oD77CyzwBQtBugSqBDpR1OfcCkvoCXsElaJfWoIx9EhTUXBI2oN+PJ5gTn0hi/TIgbA8vXC6BUhgsCargOLOZzC7xa0+l+UbBW/M70R3HgsJ7SX1V1hFin0hp+XDuDcuNmbCySvz/sRbt6V9n/iT2mzxBowxNZ5pSqXRxCM2LKloEicko9oouVAxpAAucTuLzixKLMXrLFG2ICUPq1w9wM1tUXlyYibziEa9jOdUkycGFXBR2EeQwFvRbxkMxZO5HWGMzZpabz1W0+T935EkChM2auSLudjU=HTTP/1.1 200 OK
Date: Tue, 12 May 2026 08:55:50 GMT
Content-Type: application/json
Transfer-Encoding: chunked
Connection: keep-alive
Server: nginx/1.10.3

58
WrUy4X3xWPl7nJC8Te7oJ03Nc6UahIbENGZ7uNSUX3QsvXl0RER1AkfKG+68i0m0DtTT6Lh68HuatS1bR+JbrQ==
0

k=CrqGSCA9+km9PXVKLohm6kWD3srjU+sHBunnGswT5WvRJpi0tM34HgRYDeW2q7r8o4X5YDnn9VTs8lxzTxaUvWma+qXe0mp9OCahC5vm5ftJu/XAq30kRggblD4ucfzUWiXCIuy886q/lXDFZUeCvlP3WUWA/vsbcTOQZ4ob48c=&v=goKI61tog/i6C4M4UXl3rrcmS//cqs81D9865PdaZf4PAnJ8B67v+6iWKmaHO8bGJunyrBCHH7jR+JagJhqSPQz+GoKJx5srGfo33qYpzHjFvz8hb/lOcBpkDc7sjcOnhOmfj4FseqUjf+SNzSW5dcUvX11RhXHNbmXQ0W1HENY=&u=AKCKKBhka0sg64/cIMbO8BEF8XYHGWZFPAzctHrCYjWpTVdhhVyPH2knvWl1QzzcWs1dPVMOr07Rlni6g4cXiQ==&g=9q6aLJ9nctRQFIfC5vG2AHTIQaSunIjMdul2wgYvCQHPjGmUs2XoNNYzcjh1HkfeMkYX3Et4+1lpmI0TEFiJQCmIJ+28wTeuVIRJYV46rPgy4FZFbo2T4MLZG4qlf3dDfL1aoWioOzpAnJChf6oj6pQVmyCanFtNQDkM0gAtEB9X24my62c4VQlBLeMlr/bZcYV3/fRMJBJrR4P3FRZkcxvReHv1NHSgpbhRpvyeIgyv7IxJXcwVDnHiPEoMbbwBsdiiru0ZX5+xtQ0Yb3E+tR7+L6zYCn/SUVrb/0Z77hvN/ZCAVAky0xp97vMrjSfvK6ewevd/NPEemLtDYyacot/I+UWDdGMH0aUTOR+1ntlTpOHr94YDCwfPvPDKSC9OGeIzAc8USglVEC0lZQiBvDcWS0BjoqZSmuEHujM7Ty9oUorKJbet9gSPnQD1HrB04xIFRKN/8ofLTGOKVrQDJLX3/IRepICU/SsBq7B6M/7ql0r4d358UtScyNTjXzFfZtDBs0zHux5l9anoX6DptlTEtZ6TCFFkKqYFhhKpn5/wKalLVjChIRgBY5Ux/dv+mcK7m2EDKmqA1wJ5jscC07VIIFNwTAlHowhI8/JnHYjWh2vum7Qwx/1r2zU0R/qe1Fv61FJAm1nyRRPkNGWLLQ6p6W+O4KSza26qk9EORfqSleq/RY/UQvkWPcWfTKKlp5NuChG9KGPWWEhwEnx1AukaItmJB2tkmLao/a/59OkgzJfq9paB+fKrr5yBMPFuLOueSV91/toY32LGb37EC2i23c+kVOfXESb43hDzGlQq9QLCTq9RAS/y13KnscwdjST2AxYqAZWnJHZzWRQFVpsDvOgwZz+YMPeOvPYnZ0aD5aMo6EMLVBTxIo+6nGKe3IGDjYrcY037mwEPnVIIjg==HTTP/1.1 200 OK
Date: Tue, 12 May 2026 08:55:51 GMT
Content-Type: application/json; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
Server: nginx/1.10.3

58
v5WGvz0NTmI3Izfax1uwOenJazEz2W9pZ37HiNz4hnddl5znb0zkSLcu5ppHPlszjo2uJiAPFnYEVSmdjHbgLw==
0

HTTP/1.1 200 OK
Date: Tue, 12 May 2026 08:55:52 GMT
Content-Type: application/octet-stream
Content-Length: 33
Connection: keep-alive
Server: Tengine/1.5.2
Content-Tag: 1936292420

! §Ä€Fth‰R=pigZvKy88e~tH•vÌ¢1‡Êv
